ruta_imagen1,ruta_imagen2,ruta_imagen3,ruta_depthn1d,ruta_depthn2d,ruta_depthn3d,t1,t2,t3,t4,t5,t6,theta_i,tstamp
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image1.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image1.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image1.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth1.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth1.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth1.png,0,-2.51327412287183,-2,-0.269432641193824,-2.01240857184695,1.51282369885457, 0.0\t -2.5132741228718345\t -2.0\t -0.26943264119382393\t -2.0124085718469544\t 1.5128236988545736,20:05:03
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image2.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image2.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image2.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth2.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth2.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth2.png,0,-2.51327412287183,-2.0943951023932,0.802734217766205,-2.27673521812695,1.75805266407785, 0.0\t -2.5132741228718345\t -2.0943951023931953\t 0.8027342177662047\t -2.27673521812695\t 1.7580526640778464,20:05:04
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image3.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image3.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image3.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth3.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth3.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth3.png,0,-2.51327412287183,-1.83259571459405,-0.993835984956128,-1.77083603299217,2.16574504007439, 0.0\t -2.5132741228718345\t -1.832595714594046\t -0.9938359849561285\t -1.7708360329921744\t 2.1657450400743903,20:05:06
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image4.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image4.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image4.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth4.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth4.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth4.png,0,-2.51327412287183,-1.5707963267949,-0.955190996305261,-2.06489817323309,2.91449539261751, 0.0\t -2.5132741228718345\t -1.5707963267948966\t -0.9551909963052609\t -2.064898173233094\t 2.914495392617511,20:05:08
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image5.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image5.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image5.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth5.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth5.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth5.png,0,-2.51327412287183,-1.30899693899575,-0.149377749477554,-1.86550930389728,0.719824981831007, 0.0\t -2.5132741228718345\t -1.308996938995747\t -0.1493777494775541\t -1.8655093038972774\t 0.7198249818310068,20:05:10
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image6.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image6.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image6.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth6.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth6.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth6.png,0,-2.51327412287183,2,-3.01294370311424,-2.53000912149189,0.516133477095586, 0.0\t -2.5132741228718345\t 2.0\t -3.012943703114235\t -2.5300091214918905\t 0.5161334770955864,20:05:12
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image7.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image7.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image7.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth7.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth7.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth7.png,0,-2.51327412287183,2.0943951023932,-3.37493320013556,-1.89704310515416,1.26970455748476, 0.0\t -2.5132741228718345\t 2.0943951023931953\t -3.3749332001355588\t -1.8970431051541625\t 1.2697045574847643,20:05:14
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image8.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image8.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image8.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth8.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth8.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth8.png,0,-2.51327412287183,1.83259571459405,-3.151180500976,-2.00693367344678,0.826960989558716, 0.0\t -2.5132741228718345\t 1.832595714594046\t -3.151180500976002\t -2.006933673446776\t 0.8269609895587156,20:05:16
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image9.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image9.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image9.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth9.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth9.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth9.png,0,-2.51327412287183,1.5707963267949,-1.21538963628427,-1.76272759807928,2.12928953302411, 0.0\t -2.5132741228718345\t 1.5707963267948966\t -1.2153896362842684\t -1.7627275980792811\t 2.129289533024115,20:05:18
/home/ko/ur_ws/src/vision/Datos/capturas/raw1/image10.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw2/image10.png,/home/ko/ur_ws/src/vision/Datos/capturas/raw3/image10.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth1/depth10.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth2/depth10.png,/home/ko/ur_ws/src/vision/Datos/capturas/depth3/depth10.png,0,-2.51327412287183,1.30899693899575,0.62397609972284,-2.08982696826778,0.356157241143479, 0.0\t -2.5132741228718345\t 1.308996938995747\t 0.6239760997228401\t -2.0898269682677824\t 0.3561572411434792,20:05:20
